"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"RB","Ronnie Hillman",3300,"Ari@Min 01:00PM ET",3.100,"Min"
"DST","Vikings ",3300,"Ari@Min 01:00PM ET",11.000,"Min"
"RB","Dion Lewis",3300,"NE@SF 04:25PM ET",0,"NE"
"WR","Brice Butler",3200,"Bal@Dal 01:00PM ET",3.944,"Dal"
"DST","Lions ",3200,"Jax@Det 01:00PM ET",5.000,"Det"
"WR","Tajae Sharpe",3200,"Ten@Ind 01:00PM ET",7.460,"Ten"
"RB","Shaun Draughn",3200,"NE@SF 04:25PM ET",3.678,"SF"
"TE","Zach Ertz",3200,"Phi@Sea 04:25PM ET",8.457,"Phi"
"WR","Andrew Hawkins",3100,"Pit@Cle 01:00PM ET",6.570,"Cle"
"TE","Gary Barnidge",3100,"Pit@Cle 01:00PM ET",8.240,"Cle"
"RB","Mike James",3100,"TB@KC 01:00PM ET",3.600,"TB"
"DST","Cardinals ",3100,"Ari@Min 01:00PM ET",9.444,"Ari"
"DST","Rams ",3100,"Mia@LA 04:05PM ET",7.778,"LA"
"RB","Mike Davis",3100,"NE@SF 04:25PM ET",1.938,"SF"
"RB","Fitzgerald Toussaint",3000,"Pit@Cle 01:00PM ET",0.322,"Pit"
"RB","Roosevelt Nix",3000,"Pit@Cle 01:00PM ET",0.000,"Pit"
"RB","George Atkinson III",3000,"Pit@Cle 01:00PM ET",0.000,"Cle"
"WR","Darrius Heyward-Bey",3000,"Pit@Cle 01:00PM ET",3.978,"Pit"
"WR","Markus Wheaton",3000,"Pit@Cle 01:00PM ET",4.275,"Pit"
"WR","Cobi Hamilton",3000,"Pit@Cle 01:00PM ET",5.775,"Pit"
"WR","Jordan Payton",3000,"Pit@Cle 01:00PM ET",0.325,"Cle"
"WR","Ricardo Louis",3000,"Pit@Cle 01:00PM ET",3.430,"Cle"
"WR","Rashard Higgins",3000,"Pit@Cle 01:00PM ET",0.830,"Cle"
"RB","Lance Dunbar",3000,"Bal@Dal 01:00PM ET",2.917,"Dal"
"RB","Kyle Juszczyk",3000,"Bal@Dal 01:00PM ET",4.056,"Bal"
"RB","Keith Smith",3000,"Bal@Dal 01:00PM ET",0.611,"Dal"
"RB","Javorius Allen",3000,"Bal@Dal 01:00PM ET",1.317,"Bal"
"RB","Darius Jackson",3000,"Bal@Dal 01:00PM ET",0.000,"Dal"
"RB","Lorenzo Taliaferro",3000,"Bal@Dal 01:00PM ET",1.333,"Bal"
"WR","Devin Hester",3000,"Bal@Dal 01:00PM ET",-0.125,"Bal"
"WR","Chris Moore",3000,"Bal@Dal 01:00PM ET",1.413,"Bal"
"WR","Lucky Whitehead",3000,"Bal@Dal 01:00PM ET",1.389,"Dal"
"RB","Justin Forsett",3000,"Jax@Det 01:00PM ET",6.340,"Det"
"RB","Denard Robinson",3000,"Jax@Det 01:00PM ET",0.344,"Jax"
"RB","Michael Burton",3000,"Jax@Det 01:00PM ET",0.000,"Det"
"RB","Corey Grant",3000,"Jax@Det 01:00PM ET",2.125,"Jax"
"RB","Zach Zenner",3000,"Jax@Det 01:00PM ET",4.271,"Det"
"WR","Bryan Walters",3000,"Jax@Det 01:00PM ET",2.100,"Jax"
"WR","Andre Roberts",3000,"Jax@Det 01:00PM ET",2.844,"Det"
"WR","Arrelious Benn",3000,"Jax@Det 01:00PM ET",2.511,"Jax"
"WR","Corey Fuller",3000,"Jax@Det 01:00PM ET",0,"Det"
"WR","Rashad Greene Sr.",3000,"Jax@Det 01:00PM ET",1.200,"Jax"
"RB","Jordan Todman",3000,"Ten@Ind 01:00PM ET",0.667,"Ind"
"RB","Jalston Fowler",3000,"Ten@Ind 01:00PM ET",0.240,"Ten"
"RB","David Fluellen",3000,"Ten@Ind 01:00PM ET",0,"Ten"
"RB","Antonio Andrews",3000,"Ten@Ind 01:00PM ET",0.150,"Ten"
"RB","Josh Ferguson",3000,"Ten@Ind 01:00PM ET",3.822,"Ind"
"WR","Harry Douglas",3000,"Ten@Ind 01:00PM ET",2.980,"Ten"
"WR","Marc Mariani",3000,"Ten@Ind 01:00PM ET",0.000,"Ten"
"WR","Devin Street",3000,"Ten@Ind 01:00PM ET",1.000,"Ind"
"WR","Tre McBride",3000,"Ten@Ind 01:00PM ET",0.000,"Ten"
"WR","Marcus Leak",3000,"Ten@Ind 01:00PM ET",0,"Ind"
"WR","Chester Rogers",3000,"Ten@Ind 01:00PM ET",3.800,"Ind"
"RB","Reggie Bush",3000,"Buf@Cin 01:00PM ET",2.814,"Buf"
"RB","Jerome Felton",3000,"Buf@Cin 01:00PM ET",0.888,"Buf"
"RB","Rex Burkhead",3000,"Buf@Cin 01:00PM ET",0.656,"Cin"
"RB","Jonathan Williams",3000,"Buf@Cin 01:00PM ET",1.700,"Buf"
"WR","Brandon Tate",3000,"Buf@Cin 01:00PM ET",1.325,"Buf"
"WR","James Wright",3000,"Buf@Cin 01:00PM ET",0.886,"Cin"
"WR","Justin Hunter",3000,"Buf@Cin 01:00PM ET",5.183,"Buf"
"WR","Walt Powell",3000,"Buf@Cin 01:00PM ET",3.388,"Buf"
"WR","Alex Erickson",3000,"Buf@Cin 01:00PM ET",0.333,"Cin"
"WR","Cody Core",3000,"Buf@Cin 01:00PM ET",0.000,"Cin"
"WR","Tyler Boyd",3000,"Buf@Cin 01:00PM ET",6.200,"Cin"
"DST","Bengals ",3000,"Buf@Cin 01:00PM ET",5.222,"Cin"
"RB","Anthony Sherman",3000,"TB@KC 01:00PM ET",0.433,"KC"
"RB","Bishop Sankey",3000,"TB@KC 01:00PM ET",0,"KC"
"WR","Cecil Shorts III",3000,"TB@KC 01:00PM ET",1.833,"TB"
"WR","Freddie Martino",3000,"TB@KC 01:00PM ET",2.200,"TB"
"WR","De'Anthony Thomas",3000,"TB@KC 01:00PM ET",1.360,"KC"
"WR","Demarcus Robinson",3000,"TB@KC 01:00PM ET",0.000,"KC"
"RB","Bobby Rainey",3000,"Chi@NYG 01:00PM ET",4.513,"NYG"
"RB","Orleans Darkwa",3000,"Chi@NYG 01:00PM ET",3.288,"NYG"
"RB","Paul Lasike",3000,"Chi@NYG 01:00PM ET",0.320,"Chi"
"WR","Dwayne Harris",3000,"Chi@NYG 01:00PM ET",-0.111,"NYG"
"WR","Deonte Thompson",3000,"Chi@NYG 01:00PM ET",0.156,"Chi"
"WR","Tavarres King",3000,"Chi@NYG 01:00PM ET",0.267,"NYG"
"WR","Joshua Bellamy",3000,"Chi@NYG 01:00PM ET",1.078,"Chi"
"RB","Zach Line",3000,"Ari@Min 01:00PM ET",0.144,"Min"
"RB","Stepfan Taylor",3000,"Ari@Min 01:00PM ET",0.150,"Ari"
"RB","Kerwynn Williams",3000,"Ari@Min 01:00PM ET",0.000,"Ari"
"WR","Charles Johnson",3000,"Ari@Min 01:00PM ET",1.900,"Min"
"WR","Jarius Wright",3000,"Ari@Min 01:00PM ET",3.033,"Min"
"WR","Brittan Golden",3000,"Ari@Min 01:00PM ET",0.980,"Ari"
"WR","Chris Hubert",3000,"Ari@Min 01:00PM ET",0,"Ari"
"WR","Laquon Treadwell",3000,"Ari@Min 01:00PM ET",0.417,"Min"
"RB","Chase Reynolds",3000,"Mia@LA 04:05PM ET",0.000,"LA"
"RB","Malcolm Brown",3000,"Mia@LA 04:05PM ET",0.678,"LA"
"RB","Kenyan Drake",3000,"Mia@LA 04:05PM ET",3.400,"Mia"
"WR","Jakeem Grant",3000,"Mia@LA 04:05PM ET",0.556,"Mia"
"WR","Bradley Marquez",3000,"Mia@LA 04:05PM ET",0.522,"LA"
"WR","Nelson Spruce",3000,"Mia@LA 04:05PM ET",0,"LA"
"WR","Leonte Carroo",3000,"Mia@LA 04:05PM ET",0.378,"Mia"
"WR","Pharoh Cooper",3000,"Mia@LA 04:05PM ET",0.967,"LA"
"WR","Mike Thomas",3000,"Mia@LA 04:05PM ET",0.000,"LA"
"TE","Lance Kendricks",3000,"Mia@LA 04:05PM ET",8.011,"LA"
"RB","James Develin",3000,"NE@SF 04:25PM ET",0.000,"NE"
"RB","Brandon Bolden",3000,"NE@SF 04:25PM ET",0.557,"NE"
"RB","D.J. Foster",3000,"NE@SF 04:25PM ET",1.200,"NE"
"WR","Matthew Slater",3000,"NE@SF 04:25PM ET",0.056,"NE"
"WR","Rod Streater",3000,"NE@SF 04:25PM ET",1.100,"SF"
"WR","Quinton Patton",3000,"NE@SF 04:25PM ET",7.278,"SF"
"WR","Malcolm Mitchell",3000,"NE@SF 04:25PM ET",2.063,"NE"
"WR","Chris Harper",3000,"NE@SF 04:25PM ET",0.000,"SF"
"WR","Aaron Burbridge",3000,"NE@SF 04:25PM ET",0.333,"SF"
"RB","Will Tukuafu",3000,"Phi@Sea 04:25PM ET",0.000,"Sea"
"RB","Kenjon Barner",3000,"Phi@Sea 04:25PM ET",2.656,"Phi"
"RB","Alex Collins",3000,"Phi@Sea 04:25PM ET",1.957,"Sea"
"WR","Jermaine Kearse",3000,"Phi@Sea 04:25PM ET",6.300,"Sea"
"WR","Paul Richardson",3000,"Phi@Sea 04:25PM ET",3.256,"Sea"
"WR","Tanner McEvoy",3000,"Phi@Sea 04:25PM ET",2.517,"Sea"
"WR","Dorial Green-Beckham",3000,"Phi@Sea 04:25PM ET",4.822,"Phi"
"WR","Bryce Treggs",3000,"Phi@Sea 04:25PM ET",4.450,"Phi"
"WR","Nelson Agholor",3000,"Phi@Sea 04:25PM ET",6.656,"Phi"
"RB","Mack Brown",3000,"GB@Was 08:30PM ET",0.000,"Was"
"RB","Aaron Ripkowski",3000,"GB@Was 08:30PM ET",1.278,"GB"
"RB","Joe Kerridge",3000,"GB@Was 08:30PM ET",0.000,"GB"
"RB","Don Jackson",3000,"GB@Was 08:30PM ET",1.067,"GB"
"WR","Ryan Grant",3000,"GB@Was 08:30PM ET",0.633,"Was"
"WR","Rashad Ross",3000,"GB@Was 08:30PM ET",0.360,"Was"
"WR","Maurice Harris",3000,"GB@Was 08:30PM ET",1.933,"Was"
"WR","Trevor Davis",3000,"GB@Was 08:30PM ET",1.300,"GB"
"WR","Jeff Janis",3000,"GB@Was 08:30PM ET",2.533,"GB"
"WR","Geronimo Allison",3000,"GB@Was 08:30PM ET",4.267,"GB"
"TE","Dwayne Allen",2900,"Ten@Ind 01:00PM ET",7.671,"Ind"
"DST","Dolphins ",2900,"Mia@LA 04:05PM ET",8.000,"Mia"
"TE","Vernon Davis",2800,"GB@Was 08:30PM ET",8.467,"Was"
"DST","Packers ",2800,"GB@Was 08:30PM ET",4.889,"GB"
"DST","Colts ",2700,"Ten@Ind 01:00PM ET",4.667,"Ind"
"DST","Bills ",2700,"Buf@Cin 01:00PM ET",9.000,"Buf"
"TE","Will Tye",2700,"Chi@NYG 01:00PM ET",5.611,"NYG"
"TE","Vance McDonald",2700,"NE@SF 04:25PM ET",8.657,"SF"
"TE","Richard Rodgers",2700,"GB@Was 08:30PM ET",4.722,"GB"
"DST","Cowboys ",2600,"Bal@Dal 01:00PM ET",5.222,"Dal"
"TE","Charles Clay",2600,"Buf@Cin 01:00PM ET",6.367,"Buf"
"DST","Buccaneers ",2600,"TB@KC 01:00PM ET",7.111,"TB"
"TE","Garrett Celek",2600,"NE@SF 04:25PM ET",4.167,"SF"
"DST","Redskins ",2600,"GB@Was 08:30PM ET",6.556,"Was"
"TE","David Johnson",2500,"Pit@Cle 01:00PM ET",1.144,"Pit"
"TE","Ladarius Green",2500,"Pit@Cle 01:00PM ET",6.000,"Pit"
"TE","Xavier Grimble",2500,"Pit@Cle 01:00PM ET",2.867,"Pit"
"TE","Randall Telfer",2500,"Pit@Cle 01:00PM ET",0.088,"Cle"
"TE","Seth DeValve",2500,"Pit@Cle 01:00PM ET",1.833,"Cle"
"TE","Danny Vitale",2500,"Pit@Cle 01:00PM ET",0.000,"Cle"
"TE","Gavin Escobar",2500,"Bal@Dal 01:00PM ET",0.800,"Dal"
"TE","Crockett Gillmore",2500,"Bal@Dal 01:00PM ET",3.014,"Bal"
"TE","Darren Waller",2500,"Bal@Dal 01:00PM ET",2.620,"Bal"
"TE","Geoff Swaim",2500,"Bal@Dal 01:00PM ET",1.433,"Dal"
"DST","Ravens ",2500,"Bal@Dal 01:00PM ET",9.889,"Bal"
"TE","Marcedes Lewis",2500,"Jax@Det 01:00PM ET",4.367,"Jax"
"TE","Clay Harbor",2500,"Jax@Det 01:00PM ET",0.613,"Det"
"TE","Matthew Mulligan",2500,"Jax@Det 01:00PM ET",0.000,"Det"
"TE","Neal Sterling",2500,"Jax@Det 01:00PM ET",0.400,"Jax"
"TE","Ben Koyack",2500,"Jax@Det 01:00PM ET",2.229,"Jax"
"TE","Anthony Fasano",2500,"Ten@Ind 01:00PM ET",2.340,"Ten"
"TE","Beau Brinkley",2500,"Ten@Ind 01:00PM ET",0.000,"Ten"
"TE","Erik Swoope",2500,"Ten@Ind 01:00PM ET",2.222,"Ind"
"TE","Jace Amaro",2500,"Ten@Ind 01:00PM ET",2.967,"Ten"
"TE","Phillip Supernaw",2500,"Ten@Ind 01:00PM ET",1.020,"Ten"
"TE","Clark Harris",2500,"Buf@Cin 01:00PM ET",0.000,"Cin"
"TE","Ryan Hewitt",2500,"Buf@Cin 01:00PM ET",0.000,"Cin"
"TE","Gerald Christian",2500,"Buf@Cin 01:00PM ET",0.000,"Buf"
"TE","Tyler Kroft",2500,"Buf@Cin 01:00PM ET",2.133,"Cin"
"TE","C.J. Uzomah",2500,"Buf@Cin 01:00PM ET",4.538,"Cin"
"TE","Nick O'Leary",2500,"Buf@Cin 01:00PM ET",2.044,"Buf"
"TE","Brandon Myers",2500,"TB@KC 01:00PM ET",1.656,"TB"
"TE","Andrew DePaola",2500,"TB@KC 01:00PM ET",0.000,"TB"
"TE","Luke Stocker",2500,"TB@KC 01:00PM ET",0.817,"TB"
"TE","James Winchester",2500,"TB@KC 01:00PM ET",0.000,"KC"
"TE","James O'Shaughnessy",2500,"TB@KC 01:00PM ET",0.111,"KC"
"TE","Ross Travis",2500,"TB@KC 01:00PM ET",0.900,"KC"
"TE","Demetrius Harris",2500,"TB@KC 01:00PM ET",2.000,"KC"
"TE","Alan Cross",2500,"TB@KC 01:00PM ET",0.214,"TB"
"TE","Logan Paulsen",2500,"Chi@NYG 01:00PM ET",0.500,"Chi"
"TE","Patrick Scales",2500,"Chi@NYG 01:00PM ET",0.000,"Chi"
"TE","Larry Donnell",2500,"Chi@NYG 01:00PM ET",3.650,"NYG"
"TE","Daniel Brown",2500,"Chi@NYG 01:00PM ET",0.000,"Chi"
"TE","Ben Braunecker",2500,"Chi@NYG 01:00PM ET",0.300,"Chi"
"TE","Jerell Adams",2500,"Chi@NYG 01:00PM ET",3.200,"NYG"
"DST","Bears ",2500,"Chi@NYG 01:00PM ET",6.222,"Chi"
"TE","Darren Fells",2500,"Ari@Min 01:00PM ET",2.157,"Ari"
"TE","Jermaine Gresham",2500,"Ari@Min 01:00PM ET",3.267,"Ari"
"TE","Rhett Ellison",2500,"Ari@Min 01:00PM ET",1.788,"Min"
"TE","Kevin McDermott",2500,"Ari@Min 01:00PM ET",0.000,"Min"
"TE","David Morgan",2500,"Ari@Min 01:00PM ET",0.000,"Min"
"TE","Hakeem Valles",2500,"Ari@Min 01:00PM ET",0.000,"Ari"
"TE","Cory Harkey",2500,"Mia@LA 04:05PM ET",0.000,"LA"
"TE","MarQueis Gray",2500,"Mia@LA 04:05PM ET",1.989,"Mia"
"TE","Dion Sims",2500,"Mia@LA 04:05PM ET",2.486,"Mia"
"TE","Tyler Higbee",2500,"Mia@LA 04:05PM ET",0.744,"LA"
"TE","Temarrick Hemingway",2500,"Mia@LA 04:05PM ET",0.000,"LA"
"TE","Dominique Jones",2500,"Mia@LA 04:05PM ET",3.480,"Mia"
"TE","Thomas Duarte",2500,"Mia@LA 04:05PM ET",0.000,"Mia"
"TE","Kyle Nelson",2500,"NE@SF 04:25PM ET",0.000,"SF"
"TE","Matt Lengel",2500,"NE@SF 04:25PM ET",0,"NE"
"TE","Blake Bell",2500,"NE@SF 04:25PM ET",0.375,"SF"
"TE","Je'Ron Hamm",2500,"NE@SF 04:25PM ET",0.000,"SF"
"TE","Brent Celek",2500,"Phi@Sea 04:25PM ET",1.644,"Phi"
"TE","Luke Willson",2500,"Phi@Sea 04:25PM ET",2.200,"Sea"
"TE","Brandon Williams",2500,"Phi@Sea 04:25PM ET",0.289,"Sea"
"TE","Trey Burton",2500,"Phi@Sea 04:25PM ET",4.138,"Phi"
"TE","Nick Vannett",2500,"Phi@Sea 04:25PM ET",0.340,"Sea"
"DST","Eagles ",2500,"Phi@Sea 04:25PM ET",10.444,"Phi"
"TE","Jared Cook",2500,"GB@Was 08:30PM ET",3.767,"GB"
"TE","Justin Perillo",2500,"GB@Was 08:30PM ET",0.833,"GB"
"TE","Derek Carrier",2500,"GB@Was 08:30PM ET",0.000,"Was"
"DST","Jaguars ",2400,"Jax@Det 01:00PM ET",2.333,"Jax"
"DST","Titans ",2200,"Ten@Ind 01:00PM ET",5.600,"Ten"
"DST","Browns ",2100,"Pit@Cle 01:00PM ET",3.100,"Cle"
"DST","49ers ",2000,"NE@SF 04:25PM ET",4.444,"SF"
