"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"16998-9642","PG","Russell","","Westbrook","56.26923076923077","13","11500","IND@OKC","OKC","IND","","","",""
"16998-12362","C","DeMarcus","","Cousins","45.80769230769231","13","10200","TOR@SAC","SAC","TOR","","","",""
"16998-9714","SG","DeMar","","DeRozan","44.458333333333336","12","9200","TOR@SAC","TOR","SAC","","","",""
"16998-12341","SF","Paul","","George","36.46363691850142","11","8600","IND@OKC","IND","OKC","GTD","Ankle","",""
"16998-14528","SF","Jimmy","","Butler","39.03846153846154","13","8500","CHI@LAL","CHI","LAL","","","",""
"16998-9535","PG","Kyle","","Lowry","37.88333384195963","12","8300","TOR@SAC","TOR","SAC","","","",""
"16998-12366","SF","Gordon","","Hayward","33.400001525878906","8","7300","UTA@DEN","UTA","DEN","","","",""
"16998-9577","SF","Rudy","","Gay","33.40833282470703","12","7000","TOR@SAC","SAC","TOR","","","",""
"16998-42669","PF","Julius","","Randle","30.661538931039665","13","6700","CHI@LAL","LAL","CHI","","","",""
"16998-9446","PG","Jeff","","Teague","29.98461444561298","13","6600","IND@OKC","IND","OKC","","","",""
"16998-40203","C","Rudy","","Gobert","29.285714285714285","14","6500","UTA@DEN","UTA","DEN","","","",""
"16998-12351","PF","Derrick","","Favors","21.990908536044035","11","6500","UTA@DEN","UTA","DEN","O","Knee","",""
"16998-9585","SG","Dwyane","","Wade","30.01538555438702","13","6400","CHI@LAL","CHI","LAL","","","",""
"16998-14521","PF","Kenneth","","Faried","26.666666666666668","12","6300","UTA@DEN","DEN","UTA","","","",""
"16998-9703","PG","George","","Hill","32.785714285714285","7","6300","UTA@DEN","UTA","DEN","GTD","Thumb","",""
"16998-58253","C","Myles","","Turner","29.78461632361779","13","6200","IND@OKC","IND","OKC","","","",""
"16998-58312","PG","D'Angelo","","Russell","27.933334350585938","12","6200","CHI@LAL","LAL","CHI","GTD","Knee","",""
"16998-63124","PG","Emmanuel","","Mudiay","27.65833282470703","12","6000","UTA@DEN","DEN","UTA","","","",""
"16998-9636","SF","Wilson","","Chandler","28.4","10","6000","UTA@DEN","DEN","UTA","","","",""
"16998-9637","SF","Danilo","","Gallinari","25.941665649414062","12","6000","UTA@DEN","DEN","UTA","","","",""
"16998-9624","PG","Darren","","Collison","23.060000610351562","5","5800","TOR@SAC","SAC","TOR","","","",""
"16998-15684","SG","Victor","","Oladipo","25.18461491511418","13","5700","IND@OKC","OKC","IND","","","",""
"16998-14503","C","Jonas","","Valanciunas","27.039999389648436","10","5700","TOR@SAC","TOR","SAC","","","",""
"16998-9526","SG","Monta","","Ellis","23.79230675330529","13","5500","IND@OKC","IND","OKC","","","",""
"16998-9455","PG","Rajon","","Rondo","25.318181818181817","11","5500","CHI@LAL","CHI","LAL","","","",""
"16998-9481","PF","Taj","","Gibson","24.846153846153847","13","5400","CHI@LAL","CHI","LAL","","","",""
"16998-17333","SG","Will","","Barton","28.333333333333332","3","5300","UTA@DEN","DEN","UTA","GTD","Ankle","",""
"16998-15904","SG","Rodney","","Hood","26.7000004695012","13","5200","UTA@DEN","UTA","DEN","","","",""
"16998-9666","PF","Thaddeus","","Young","23.361539400540867","13","5200","IND@OKC","IND","OKC","","","",""
"16998-20640","SG","Jordan","","Clarkson","23.115384615384617","13","5100","CHI@LAL","LAL","CHI","","","",""
"16998-23169","C","Steven","","Adams","24.01538555438702","13","5000","IND@OKC","OKC","IND","","","",""
"16998-9662","SG","Lou","","Williams","25.25384521484375","13","4900","CHI@LAL","LAL","CHI","","","",""
"16998-55057","C","Jusuf","","Nurkic","22.40833282470703","12","4700","UTA@DEN","DEN","UTA","","","",""
"16998-9873","C","Robin","","Lopez","21.807692307692307","13","4700","CHI@LAL","CHI","LAL","","","",""
"16998-14516","PF","Enes","","Kanter","20.676922137920673","13","4600","IND@OKC","OKC","IND","","","",""
"16998-14510","SG","Alec","","Burks","20.332257670740926","31","4500","UTA@DEN","UTA","DEN","O","Ankle","",""
"16998-24544","SG","Gary","","Harris","18.23999938964844","5","4500","UTA@DEN","DEN","UTA","O","Foot","",""
"16998-55062","PF","Nikola","","Jokic","19.616666158040363","12","4400","UTA@DEN","DEN","UTA","","","",""
"16998-9725","SF","C.J.","","Miles","20.400000939002403","13","4400","IND@OKC","IND","OKC","O","Knee","",""
"16998-16201","PG","Michael","","Carter-Williams","12.266666412353516","3","4200","CHI@LAL","CHI","LAL","O","Knee","",""
"16998-14522","PF","Nikola","","Mirotic","18.22307645357572","13","4200","CHI@LAL","CHI","LAL","","","",""
"16998-40200","C","Lucas","","Nogueira","19.683333079020183","6","4100","TOR@SAC","TOR","SAC","GTD","Personal","",""
"16998-9737","SG","Nick","","Young","19.73846200796274","13","4100","CHI@LAL","LAL","CHI","","","",""
"16998-9657","SF","Matt","","Barnes","18.09230745755709","13","4100","TOR@SAC","SAC","TOR","","","",""
"16998-9479","SF","Luol","","Deng","16.561538696289062","13","4000","CHI@LAL","LAL","CHI","","","",""
"16998-58461","PF","Trey","","Lyles","16.87142835344587","14","4000","UTA@DEN","UTA","DEN","","","",""
"16998-15996","PG","Jerian","","Grant","12.774999618530273","8","4000","CHI@LAL","CHI","LAL","","","",""
"16998-15548","SF","Andre","","Roberson","18.399999765249397","13","4000","IND@OKC","OKC","IND","","","",""
"16998-9964","PG","Ty","","Lawson","19.03076876126803","13","4000","TOR@SAC","SAC","TOR","","","",""
"16998-16405","SF","Terrence","","Ross","16.709091186523438","11","3800","TOR@SAC","TOR","SAC","","","",""
"16998-12340","PF","Patrick","","Patterson","18.0749994913737","12","3800","TOR@SAC","TOR","SAC","","","",""
"16998-9787","SF","DeMarre","","Carroll","15.230000305175782","10","3700","TOR@SAC","TOR","SAC","","","",""
"16998-9565","PG","Jordan","","Farmar","15.050000190734863","2","3700","TOR@SAC","SAC","TOR","","","",""
"16998-60021","PF","Pascal","","Siakam","12.808333079020182","12","3700","TOR@SAC","TOR","SAC","","","",""
"16998-9652","PG","Jameer","","Nelson","16.025000254313152","12","3700","UTA@DEN","DEN","UTA","","","",""
"16998-14533","PG","Shelvin","","Mack","13.707142421177455","14","3700","UTA@DEN","UTA","DEN","","","",""
"16998-9447","SF","Joe","","Johnson","17.900000435965403","14","3700","UTA@DEN","UTA","DEN","","","",""
"16998-20992","PF","Larry","","Nance Jr.","16.233333587646484","12","3600","CHI@LAL","LAL","CHI","","","",""
"16998-55055","PG","Dante","","Exum","13.021428789411273","14","3600","UTA@DEN","UTA","DEN","","","",""
"16998-40209","C","Joffrey","","Lauvergne","10.190908952192826","11","3600","IND@OKC","OKC","IND","","","",""
"16998-23831","SF","Jerami","","Grant","12.408332824707031","12","3600","IND@OKC","OKC","IND","","","",""
"16998-66108","PG","Jamal","","Murray","12.15000025431315","12","3600","UTA@DEN","DEN","UTA","","","",""
"16998-18256","SF","Doug","","McDermott","15.977778116861979","9","3600","CHI@LAL","CHI","LAL","O","Concussion","",""
"16998-12424","C","Timofey","","Mozgov","15.84999974568685","12","3600","CHI@LAL","LAL","CHI","","","",""
"16998-16293","SG","Norman","","Powell","10.936363913796164","11","3600","TOR@SAC","TOR","SAC","","","",""
"16998-19456","PG","Isaiah","","Canaan","11.292307927058292","13","3500","CHI@LAL","CHI","LAL","","","",""
"16998-66048","SF","Brandon","","Ingram","13.823076688326323","13","3500","CHI@LAL","LAL","CHI","","","",""
"16998-9731","C","Kosta","","Koufos","13.530768761268028","13","3500","TOR@SAC","SAC","TOR","","","",""
"16998-9734","SF","Mike","","Miller","4.466666539510091","3","3500","UTA@DEN","DEN","UTA","GTD","Personal","",""
"16998-58378","C","Jakob","","Poeltl","11.300000190734863","8","3500","TOR@SAC","TOR","SAC","","","",""
"16998-40206","SG","Alex","","Abrines","6.875","12","3500","IND@OKC","OKC","IND","","","",""
"16998-23823","PF","Willie","","Cauley-Stein","8.9272724498402","11","3500","TOR@SAC","SAC","TOR","","","",""
"16998-40208","PG","Raul","","Neto","1.100000023841858","4","3500","UTA@DEN","UTA","DEN","","","",""
"16998-66064","SG","Malik","","Beasley","3.4799999237060546","5","3500","UTA@DEN","DEN","UTA","","","",""
"16998-55058","SF","Bruno","","Caboclo","1.4833332697550456","6","3500","TOR@SAC","TOR","SAC","","","",""
"16998-9507","SG","Arron","","Afflalo","13.876922607421875","13","3500","TOR@SAC","SAC","TOR","","","",""
"16998-9514","SG","Rodney","","Stuckey","4.333333333333333","3","3500","IND@OKC","IND","OKC","","","",""
"16998-12335","PF","Kevin","","Seraphin","8.480000305175782","10","3500","IND@OKC","IND","OKC","GTD","Ankle","",""
"16998-9529","SG","Anthony","","Morrow","3.8000000544956754","7","3500","IND@OKC","OKC","IND","","","",""
"16998-66109","PF","Skal","","Labissiere","11.600000381469727","1","3500","TOR@SAC","SAC","TOR","","","",""
"16998-9534","PG","Aaron","","Brooks","12.009999847412109","10","3500","IND@OKC","IND","OKC","","","",""
"16998-16191","SF","Josh","","Huestis","5.8","5","3500","IND@OKC","OKC","IND","","","",""
"16998-11074","PG","Garrett","","Temple","12.3999997652494","13","3500","TOR@SAC","SAC","TOR","","","",""
"16998-16202","C","Rakeem","","Christmas","2.700000047683716","1","3500","IND@OKC","IND","OKC","","","",""
"16998-9568","SF","Metta","","World Peace","1.2999999523162842","4","3500","CHI@LAL","LAL","CHI","","","",""
"16998-11104","SF","Alonzo","","Gee","1.350000023841858","2","3500","UTA@DEN","DEN","UTA","","","",""
"16998-9580","PF","Darrell","","Arthur","5.650000095367432","2","3500","UTA@DEN","DEN","UTA","","","",""
"16998-23148","PG","Semaj","","Christon","9.446154080904448","13","3500","IND@OKC","OKC","IND","","","",""
"16998-15727","SG","Ben","","McLemore","10.763636502352627","11","3500","TOR@SAC","SAC","TOR","","","",""
"16998-15730","PF","Thomas","","Robinson","2.449999968210856","6","3500","CHI@LAL","LAL","CHI","","","",""
"16998-23156","SF","Georges","","Niang","3.112499952316284","8","3500","IND@OKC","IND","OKC","","","",""
"16998-15736","C","Jeff","","Withey","5.520000076293945","10","3500","UTA@DEN","UTA","DEN","","","",""
"16998-9609","C","Al","","Jefferson","13.938461303710938","13","3500","IND@OKC","IND","OKC","","","",""
"16998-18828","SG","Joe","","Young","5.1200000762939455","10","3500","IND@OKC","IND","OKC","","","",""
"16998-23189","PF","Joel","","Bolomboy","3.1","5","3500","UTA@DEN","UTA","DEN","","","",""
"16998-66203","SG","Malachi","","Richardson","1.5","2","3500","TOR@SAC","SAC","TOR","","","",""
"16998-70821","C","Georgios","","Papagiannis","2.200000047683716","1","3500","TOR@SAC","SAC","TOR","","","",""
"16998-70822","PF","Juancho","","Hernangomez","8.35","10","3500","UTA@DEN","DEN","UTA","","","",""
"16998-70827","C","Ivica","","Zubac","5.066666603088379","3","3500","CHI@LAL","LAL","CHI","GTD","Ankle","",""
"16998-42156","PF","Bobby","","Portis","9.40000025431315","12","3500","CHI@LAL","CHI","LAL","","","",""
"16998-9649","PF","Nick","","Collison","1.7799999237060546","5","3500","IND@OKC","OKC","IND","","","",""
"16998-70832","SF","Paul","","Zipser","2.779999923706055","5","3500","CHI@LAL","CHI","LAL","GTD","Back","",""
"16998-17332","C","Tarik","","Black","13.030768761268028","13","3500","CHI@LAL","LAL","CHI","","","",""
"16998-59318","SF","Joe","","Ingles","9.349999564034599","14","3500","UTA@DEN","UTA","DEN","","","",""
"16998-24247","PG","Fred","","VanVleet","0","1","3500","TOR@SAC","TOR","SAC","","","",""
"16998-9920","PF","Anthony","","Tolliver","6.5","7","3500","TOR@SAC","SAC","TOR","","","",""
"16998-14529","PG","Cory","","Joseph","12.983333587646484","12","3500","TOR@SAC","TOR","SAC","","","",""
"16998-14532","SF","Kyle","","Singler","4.477777693006727","9","3500","IND@OKC","OKC","IND","","","",""
"16998-23248","SG","R.J.","","Hunter","0","1","3500","CHI@LAL","CHI","LAL","","","",""
"16998-14549","PF","Lavoy","","Allen","8.392307574932392","13","3500","IND@OKC","IND","OKC","","","",""
"16998-66521","PG","Marcelo","","Huertas","6.933333079020183","3","3500","CHI@LAL","LAL","CHI","","","",""
"16998-59358","PF","Domantas","","Sabonis","13.530768761268028","13","3500","IND@OKC","OKC","IND","","","",""
"16998-24546","SG","Denzel","","Valentine","3.533333248562283","9","3500","CHI@LAL","CHI","LAL","","","",""
"16998-9960","PF","Omri","","Casspi","8.549999872843424","6","3500","TOR@SAC","SAC","TOR","","","",""
"16998-9712","PG","Jose","","Calderon","5.100000063578288","6","3500","CHI@LAL","LAL","CHI","","","",""
"16998-63478","C","Cristiano","","Felicio","7.366667005750868","9","3500","CHI@LAL","CHI","LAL","","","",""
"16998-23800","SF","Glenn","","Robinson III","7.527273004705256","11","3500","IND@OKC","IND","OKC","","","",""
"16998-9471","PF","Boris","","Diaw","4.05999984741211","5","3500","UTA@DEN","UTA","DEN","","","",""